lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection180"Link /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D44a2d8ae906db641^209996b1906db641^---0#0#0#--1443"Ld Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D normal armv7    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -filelist /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D.LinkFileList -dead_strip -lz -fobjc-link-runtime -miphoneos-version-min=6.0 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraWithCocos2D36"7A25EA63-8898-4F85-99D2-119028160A73-

CLd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D normal armv7s
s376279214.937920
e376279217.936872
r1
xLd
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Link /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D2b34f0ae906db641^27d8efb1906db641^---0#0#0#--1448"Ld Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D normal armv7s    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -filelist /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D.LinkFileList -dead_strip -lz -fobjc-link-runtime -miphoneos-version-min=6.0 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7s/CameraWithCocos2D36"B96C4DF7-B301-4B3F-A1A0-7F1A7CD217E0-

CProcessInfoPlistFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Info.plist CameraWithCocos2D/Resources/Info.plist
s376278106.544787
e376278106.592713
r1
xProcessInfoPlistFile
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Info.plist
xCameraWithCocos2D/Resources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Process CameraWithCocos2D/Resources/Info.plistc18e8b5a8c6db641^761a995a8c6db641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Resources/Info.plist0000000000000000^886"ProcessInfoPlistFile Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Info.plist CameraWithCocos2D/Resources/Info.plist    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility CameraWithCocos2D/Resources/Info.plist -genpkginfo /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/ResourceRules.plist -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/Info.plist36"68506A71-1822-485A-B0BB-5BE7B7E7195A-

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-ddmvdsqapvevxdakwlcpulqqgcfd/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7s c com.apple.compilers.llvmgcc42
s376278106.640878
e376278109.193207
r1
xProcessPCH
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-ddmvdsqapvevxdakwlcpulqqgcfd/Prefix.pch.gch
xCameraWithCocos2D/Prefix.pch
xnormal
xarmv7s
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile CameraWithCocos2D/Prefix.pch3b34a45a8c6db641^9e79315d8c6db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch0000000000000000^2611"ProcessPCH Build/Intermediates/PrecompiledHeaders/Prefix-ddmvdsqapvevxdakwlcpulqqgcfd/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7s c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch armv7s -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-ddmvdsqapvevxdakwlcpulqqgcfd/Prefix.pch.gch36"1954A829-8171-4CF3-A16F-9F49D3D5033C-

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278106.639683
e376278116.518719
r1
xProcessPCH
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch.gch
xCameraWithCocos2D/Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile CameraWithCocos2D/Prefix.pch63eda35a8c6db641^4d1499648c6db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch0000000000000000^2628"ProcessPCH Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch.gch36"4C784D45-7313-4B12-8111-AF0BC90B15FE-

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-foivirvqkldbrebjvvxbpvdpurpu/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7s objective-c com.apple.compilers.llvmgcc42
s376278106.640632
e376278116.184345
r1
xProcessPCH
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-foivirvqkldbrebjvvxbpvdpurpu/Prefix.pch.gch
xCameraWithCocos2D/Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile CameraWithCocos2D/Prefix.pch1c24a45a8c6db641^36757a648c6db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch0000000000000000^2631"ProcessPCH Build/Intermediates/PrecompiledHeaders/Prefix-foivirvqkldbrebjvvxbpvdpurpu/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7s objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv7s -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-foivirvqkldbrebjvvxbpvdpurpu/Prefix.pch.gch36"5DB5696F-165B-4BDA-94F3-30544FA2CEEB-

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-gcurkgbiinmgkneefiotoccrebkd/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
s376278106.639872
e376278109.193271
r1
xProcessPCH
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-gcurkgbiinmgkneefiotoccrebkd/Prefix.pch.gch
xCameraWithCocos2D/Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile CameraWithCocos2D/Prefix.pch20f1a35a8c6db641^7c98315d8c6db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch0000000000000000^2608"ProcessPCH Build/Intermediates/PrecompiledHeaders/Prefix-gcurkgbiinmgkneefiotoccrebkd/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/Prefix.pch -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-gcurkgbiinmgkneefiotoccrebkd/Prefix.pch.gch36"74C9918D-B016-421E-8C98-077AC4B67F50-

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-cdktcemrewjdmpfqbahdctmqyacn_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-eumqjmfagduzwecprwjiayhgkkgv_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-eyrwjxlbkpbowuexxrsoussqmvdt_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-fnsqxhhkcblqxwgqilycacvmikon_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-bebsyivnggaaztewnewrefjdzunp/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7s c++ com.apple.compilers.llvmgcc42
r0

CProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-eucivkupvyaoyrankfietmwheuqv/Prefix.pch.gch CameraWithCocos2D/Prefix.pch normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-ffxrmdfihdlnqvbfxwahbgrwfuoi_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/DerivedData/CameraWithCocos2D/Index/PrecompiledHeaders/Prefix-hgkpbgwgnaacfacoadnfgqpuzqjg_ast/Prefix.pch.pth CameraWithCocos2D/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessProductPackaging "/Users/dev1_macmini/Library/MobileDevice/Provisioning Profiles/A65264FE-F3C8-4414-A89C-0AD822AAF593.mobileprovision" /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/CameraWithCocos2D.app/embedded.mobileprovision
s376278152.221360
e376278152.244583
r1
xProcessProductPackaging
x/Users/dev1_macmini/Library/MobileDevice/Provisioning Profiles/A65264FE-F3C8-4414-A89C-0AD822AAF593.mobileprovision
