lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTBoneBatch.cppf1f042c7916db641^22a9f9c7916db641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT%202.10/PVRTBoneBatch.cpp0000000000000000^3903"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTBoneBatch.o "CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTBoneBatch.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-aiqrnceluryltsfrjmfxigmwdqvy/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTBoneBatch.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTBoneBatch.dia -c "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTBoneBatch.cpp" -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTBoneBatch.o36"6E5DE475-7C91-496F-8B3F-0C3A026B9E44-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.o "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTError.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s376279495.386598
e376279495.502477
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTError.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTError.cppa52c63c7916db641^27a180c7916db641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT%202.10/PVRTError.cpp0000000000000000^3879"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.o "CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTError.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-aiqrnceluryltsfrjmfxigmwdqvy/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.dia -c "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTError.cpp" -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTError.o36"7FD160F8-E678-4F38-8728-4E5094940022-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.o "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTFixedPoint.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s376279495.477425
e376279495.974460
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTFixedPoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTFixedPoint.cppe2597ac7916db641^7976f9c7916db641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT%202.10/PVRTFixedPoint.cpp0000000000000000^3909"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.o "CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTFixedPoint.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-aiqrnceluryltsfrjmfxigmwdqvy/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.dia -c "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTFixedPoint.cpp" -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTFixedPoint.o36"45F4F8D3-2284-49F4-AA0F-BC6C7BFD7DDB-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.o "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTMatrixF.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s376279495.527430
e376279495.975850
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTMatrixF.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTMatrixF.cppc93b87c7916db641^0f0afac7916db641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT%202.10/PVRTMatrixF.cpp0000000000000000^3891"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.o "CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTMatrixF.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-aiqrnceluryltsfrjmfxigmwdqvy/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.dia -c "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTMatrixF.cpp" -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTMatrixF.o36"FDA1A2DD-C1AD-477C-8962-AD36D3318661-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTModelPOD.o "/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTModelPOD.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s376279495.639678
e376279495.996237
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/PVRTModelPOD.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cc3PVR/PVRT 2.10/PVRTModelPOD.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
